Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,1,1,0,0,0,0,0,0,0,0,NA,NA
0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,1,1,0,0,1,1,1,1,0,1,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA
1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,1,0,0,0,0,0,0,1,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,1,0,0,1,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,1,1,0,0,1,0,0,0,0,NA,NA,NA,NA
0,0,0,1,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,0,0,1,1,1,1,NA,NA,NA,NA
1,1,1,1,1,0,0,0,1,1,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA
1,0,0,0,0,1,0,0,1,1,0,0,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,1,0,0,0,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA
1,1,1,1,0,1,1,1,0,NA,NA,NA,NA,NA
0,0,0,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,NA
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
1,1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,NA
