"year","conifer","pasture","urban","mixedwood","agrinonpas","Predicted","SE","lower","upper"
1.33165829145729,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.204310324915127,0.0200035309163469,0.167878523800024,0.246308068582448
1.34170854271357,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.205295414859658,0.0199749779889996,0.168893962794354,0.247208791676425
1.35175879396985,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.206284023097404,0.0199467157641556,0.169912619616691,0.248113933212955
1.36180904522613,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.207276150328503,0.0199187670012761,0.170934453426617,0.249023540195313
1.37185929648241,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.208271797128875,0.0198911548522553,0.171959422438829,0.249937660215374
1.38190954773869,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.209270963949307,0.0198639028592079,0.172987483925285,0.250856341447368
1.39195979899498,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.210273651114538,0.0198370349517645,0.174018594218318,0.251779632640671
1.40201005025126,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.211279858822345,0.0198105754438527,0.175052708714761,0.252707583111578
1.41206030150754,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.212289587142637,0.0197845490299444,0.176089781881139,0.253640242734046
1.42211055276382,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.213302836016555,0.0197589807807471,0.177129767259948,0.254577661929333
1.4321608040201,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.214319605255572,0.0197338961383175,0.178172617477086,0.255519891654513
1.44221105527638,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.215339894540602,0.0197093209105797,0.179218284250459,0.256466983389829
1.45226130653266,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.216363703421113,0.0196852812652231,0.180266718399813,0.257418989124818
1.46231155778894,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.217391031314241,0.0196618037229642,0.181317869857826,0.258375961343207
1.47236180904523,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.218421877503918,0.0196389151501502,0.182371687682514,0.259337953006511
1.48241206030151,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.219456241139996,0.0196166427506869,0.183428120070956,0.26030501753631
1.49246231155779,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.220494121237384,0.0195950140572719,0.184487114374418,0.26127720879517
1.50251256281407,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.221535516675188,0.019574056921917,0.18554861711487,0.262254581066175
1.51256281407035,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.222580426195857,0.0195537995057427,0.186612574002953,0.263237189031025
1.52261306532663,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.223628848404334,0.0195342702680307,0.187678929957422,0.264225087746699
1.53266331658291,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.224680781767215,0.01951549795452,0.188747629126084,0.265218332620629
1.5427135678392,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.225736224611918,0.0194975115849347,0.189818614908262,0.266216979384373
1.55276381909548,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.22679517512585,0.0194803404397326,0.190891829978814,0.267221084065771
1.56281407035176,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.227857631355589,0.0194640140460669,0.191967216313705,0.268230702959557
1.57286432160804,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.228923591206069,0.0194485621629514,0.193044715217167,0.269245892596421
1.58291457286432,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.229993052439776,0.0194340147656271,0.194124267350454,0.270266709710509
1.5929648241206,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.231066012675943,0.0194204020291255,0.195205812762178,0.271293211205353
1.60301507537688,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.232142469389767,0.0194077543110289,0.196289290920265,0.272325454118241
1.61306532663317,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.233222419911615,0.019396102133429,0.197374640745487,0.273363495583012
1.62311557788945,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.234305861426259,0.0193854761640899,0.198461800646595,0.274407392791312
1.63316582914573,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.235392790972098,0.0193759071968205,0.199550708557017,0.275457202952298
1.64321608040201,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.236483205440408,0.0193674261310693,0.200641301973117,0.276512983250832
1.65326633165829,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.237577101574584,0.0193600639507526,0.201733517993979,0.277574790804181
1.66331658291457,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.238674475969403,0.0193538517023336,0.202827293362685,0.278642682617261
1.67336683417085,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.239775325070288,0.0193488204721712,0.203922564509067,0.279716715536454
1.68341708542714,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.240879645172583,0.019345001363163,0.205019267593857,0.280796946202059
1.69346733668342,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.241987432420843,0.0193424254707057,0.206117338554217,0.281883430999415
1.7035175879397,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.243098682808122,0.0193411238580059,0.207216713150568,0.28297622600876
1.71356783919598,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.244213392175282,0.019341127530772,0.208317327014668,0.284075386953896
1.72361809045226,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.245331556210303,0.0193424674113241,0.209419115698861,0.285180969149721
1.73366834170854,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.246453170447611,0.0193451743121628,0.210522014726422,0.286293027448722
1.74371859296482,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.247578230267409,0.0193492789090392,0.211625959642912,0.287411616186499
1.75376884422111,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.248706730895021,0.0193548117135732,0.212730886068452,0.288536789126421
1.76381909547739,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.249838667400249,0.01936180304547,0.213836729750825,0.289668599403518
1.77386934673367,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.250974034696735,0.0193702830043886,0.21494342661929,0.290807099467699
1.78391959798995,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.252112827541341,0.0193802814415174,0.216050912839007,0.291952341026422
1.79396984924623,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.253255040533534,0.0193918279309166,0.217159124865958,0.293104374986925
1.80402010050251,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.254400668114784,0.0194049517406901,0.218267999502237,0.294263251398136
1.81407035175879,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.255549704567976,0.0194196818040496,0.21937747395159,0.295429019392409
1.82412060301508,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.256702144016828,0.019436046690339,0.22048748587507,0.296601727127185
1.83417085427136,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.257857980425329,0.019454074576087,0.221597973446672,0.29778142172675
1.84422110552764,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.259017207597177,0.0194737932161589,0.222708875408817,0.298968149224199
1.85427135678392,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.260179819175245,0.0194952299150788,0.223820131127536,0.300161954503763
1.8643216080402,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.261345808641041,0.0195184114985966,0.224931680647216,0.301362881243647
1.87437185929648,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.262515169314199,0.019543364285571,0.226043464744762,0.302570971859511
1.88442211055276,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.263687894351965,0.0195701140602468,0.22715542498303,0.303786267448749
1.89447236180905,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.264863976748709,0.0195986860449964,0.228267503763386,0.305008807735717
1.90452261306533,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.266043409335446,0.0196291048736029,0.229379644377243,0.306238631018046
1.91457286432161,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.267226184779365,0.0196613945651567,0.230491791056438,0.307475774114189
1.92462311557789,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.268412295583379,0.0196955784986373,0.231603889022303,0.308720272312355
1.93467336683417,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.269601734085685,0.0197316793882531,0.232715884533289,0.30997215932095
1.94472361809045,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.270794492459336,0.0197697192596051,0.233827724931019,0.311231467220677
1.95477386934673,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.271990562711828,0.019809719426744,0.234939358684625,0.312498226418419
1.96482412060302,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.273189936684705,0.0198517004701826,0.236050735433257,0.313772465603043
1.9748743718593,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.274392606053171,0.0198956822159252,0.237161806026635,0.315054211703219
1.98492462311558,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.275598562325723,0.0199416837155715,0.238272522563532,0.316343489847408
1.99497487437186,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.276807796843791,0.0199897232275493,0.239382838428096,0.317640323326081
2.00502512562814,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.278020300781401,0.0200398181995243,0.240492708323886,0.318944733556313
2.01507537688442,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.279236065144849,0.0200919852520345,0.241602088305565,0.320256740048799
2.0251256281407,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.280455080772387,0.0201462401633888,0.242710935808145,0.321576360377412
2.03517587939699,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.281677338333927,0.0202025978558666,0.24381920967372,0.322903610151346
2.04522613065327,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.282902828330763,0.0202610723832494,0.244926870175634,0.324238502989923
2.05527638190955,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.284131541095304,0.0203216769197111,0.24603387904002,0.325581050500117
2.06532663316583,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.285363466790821,0.0203844237500863,0.247140199464675,0.32693126225682
2.07537688442211,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.28659859541122,0.0204493242615349,0.248245796135249,0.328289145785904
2.08542713567839,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.287836916780817,0.0205163889366098,0.249350635238702,0.329654706550086
2.09547738693467,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.289078420554138,0.0205856273477353,0.250454684474054,0.331027947937608
2.10552763819095,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.290323096215733,0.0206570481530939,0.251557913060404,0.332408871253743
2.11557788944724,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.291570933080007,0.0207306590939162,0.252660291742232,0.333797475715093
2.12562814070352,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.292821920291066,0.0208064669931627,0.253761792792024,0.335193758446688
2.1356783919598,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.29407604682258,0.0208844777555814,0.254862390010223,0.336597714481832
2.14572864321608,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.295333301477661,0.02096469636912,0.255962058722577,0.338009336764665
2.15577889447236,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.296593672888765,0.0210471269076664,0.257060775774911,0.339428616155394
2.16582914572864,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.297857149517601,0.0211317725350881,0.258158519525392,0.340855541438129
2.17587939698492,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.299123719655062,0.0212186355105357,0.259255269834357,0.342290099331255
2.18592964824121,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.300393371421178,0.0213077171949711,0.260351008051779,0.343732274500283
2.19597989949749,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.301666092765076,0.0213990180588796,0.26144571700244,0.345182049573069
2.20603015075377,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.302941871464966,0.0214925376911196,0.262539380968921,0.34663940515734
2.21608040201005,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.304220695128141,0.0215882748088612,0.263631985672495,0.348104319860418
2.22613065326633,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.305502551190996,0.0216862272685625,0.26472351825201,0.349576770311047
2.23618090452261,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.306787426919064,0.021786392077931,0.265813967240896,0.351056731183216
2.24623115577889,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.308075309407068,0.0218887654088125,0.266903322542374,0.352544175221868
2.25628140703518,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.309366185578998,0.0219933426109521,0.267991575403008,0.354039073270397
2.26633165829146,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.310660042188198,0.0221001182265673,0.269078718384685,0.355541394299796
2.27638190954774,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.311956865817477,0.0222090860056743,0.270164745335168,0.357051105439359
2.28643216080402,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.313256642879233,0.0223202389221066,0.271249651357325,0.358568172008809
2.2964824120603,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.314559359615605,0.0224335691901667,0.27233343277715,0.360092557551742
2.30653266331658,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.315865002098629,0.0225490682818478,0.27341608711071,0.361624223870254
2.31658291457286,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.317173556230429,0.0226667269445678,0.274497613030115,0.363163131060654
2.32663316582915,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.318485007743415,0.0227865352193537,0.275578010328652,0.364709237550127
2.33668341708543,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.319799342200503,0.0229084824594187,0.276657279885179,0.366262500134241
2.34673366834171,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.321116544995358,0.0230325573490736,0.2777354236279,0.367822874015187
2.35678391959799,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.322436601352649,0.0231587479229161,0.278812444497638,0.369390312840634
2.36683417085427,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.323759496328331,0.0232870415852421,0.279888346410702,0.370964768743094
2.37688442211055,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.325085214809938,0.0234174251296273,0.280963134221464,0.372546192379697
2.38693467336683,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.326413741516904,0.0235498847586255,0.282036813684737,0.374134532972273
2.39698492462312,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.327745061000895,0.0236844061035355,0.28310939141806,0.375729738347633
2.4070351758794,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.329079157646165,0.0238209742441886,0.284180874863978,0.377331754977975
2.41708542713568,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.330416015669933,0.0239595737287114,0.285251272252411,0.378940528021315
2.42713567839196,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.331755619122774,0.0241001885932218,0.286320592563181,0.380556001361854
2.43718592964824,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.333097951889034,0.0242428023814163,0.287388845488801,0.382178117650223
2.44723618090452,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.334442997687267,0.0243873981640125,0.288456041397579,0.383806818343499
2.4572864321608,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.335790740070682,0.0245339585580088,0.289522191297115,0.385442043744951
2.46733668341709,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.337141162427619,0.0246824657457307,0.290587306798261,0.38708373304344
2.47738693467337,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.338494247982043,0.0248329014936315,0.291651400079591,0.38873182435241
2.48743718592965,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.339849979794055,0.0249852471708192,0.292714483852456,0.39038625474841
2.49748743718593,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.341208340760424,0.0251394837672856,0.293776571326648,0.392046960309121
2.50753768844221,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.34256931361514,0.0252955919118114,0.294837676176743,0.393713876150806
2.51758793969849,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.343932880929987,0.0254535518895296,0.295897812509157,0.395386936465171
2.52763819095477,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.345299025115133,0.0256133436591257,0.296956994829936,0.397066074555585
2.53768844221106,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.346667728419744,0.0257749468696607,0.298015238013343,0.398751222872632
2.54773869346734,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.348038972932615,0.0259383408770001,0.299072557271235,0.400442313048964
2.55778894472362,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.349412740582823,0.0261035047598392,0.300128968123286,0.402139275933429
2.5678391959799,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.350789013140398,0.0262704173353124,0.301184486368051,0.403842041624461
2.57788944723618,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.352167772217016,0.0264390571741798,0.302239128054904,0.405550539502703
2.58793969849246,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.35354899926671,0.0266094026155825,0.303292909456857,0.407264698262865
2.59798994974874,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.354932675586604,0.0267814317813648,0.304345847044263,0.408984445944786
2.60804020100502,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.356318782317661,0.0269551225899563,0.305397957459423,0.410709709963718
2.61809045226131,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.35770730044546,0.0271304527698157,0.306449257492089,0.412440417139803
2.62814070351759,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.359098210800985,0.0273073998724332,0.307499764055871,0.414176493726766
2.63819095477387,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.360491494061437,0.0274859412848945,0.308549494165537,0.415917865439797
2.64824120603015,0.129235673936001,0.485319627202172,0.0676784920461974,0.0308430125551067,0.0752149554955831,0.361887130751067,0.027666054242007,0.309598464915213,0.417664457482658
